0.00.177.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.253.862 W srv  llama_server: -----------------
0.00.253.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.253.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.253.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.253.870 W srv  llama_server: -----------------
0.00.261.872 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.603.580 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.838.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.331.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.373.283 I srv  llama_server: model loaded
0.30.373.290 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.254.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.42.811.490 I slot print_timing: id  0 | task 5349 | n_decoded =   1462, tg =  11.49 t/s, tg_3s =  11.44 t/s
10.45.870.880 I slot print_timing: id  0 | task 5349 | n_decoded =   1497, tg =  11.48 t/s, tg_3s =  11.44 t/s
10.48.940.716 I slot print_timing: id  0 | task 5349 | n_decoded =   1532, tg =  11.48 t/s, tg_3s =  11.40 t/s
10.51.945.661 I slot print_timing: id  0 | task 5349 | n_decoded =   1566, tg =  11.48 t/s, tg_3s =  11.31 t/s
10.55.022.764 I slot print_timing: id  0 | task 5349 | n_decoded =   1601, tg =  11.48 t/s, tg_3s =  11.37 t/s
10.58.109.304 I slot print_timing: id  0 | task 5349 | n_decoded =   1636, tg =  11.47 t/s, tg_3s =  11.34 t/s
11.01.169.264 I slot print_timing: id  0 | task 5349 | n_decoded =   1670, tg =  11.47 t/s, tg_3s =  11.11 t/s
11.04.255.210 I slot print_timing: id  0 | task 5349 | n_decoded =   1704, tg =  11.46 t/s, tg_3s =  11.02 t/s
11.07.275.295 I slot print_timing: id  0 | task 5349 | n_decoded =   1738, tg =  11.45 t/s, tg_3s =  11.26 t/s
11.10.302.471 I slot print_timing: id  0 | task 5349 | n_decoded =   1772, tg =  11.45 t/s, tg_3s =  11.23 t/s
11.13.383.799 I slot print_timing: id  0 | task 5349 | n_decoded =   1805, tg =  11.43 t/s, tg_3s =  10.71 t/s
11.16.440.480 I slot print_timing: id  0 | task 5349 | n_decoded =   1838, tg =  11.42 t/s, tg_3s =  10.80 t/s
11.19.528.622 I slot print_timing: id  0 | task 5349 | n_decoded =   1873, tg =  11.42 t/s, tg_3s =  11.33 t/s
11.22.562.484 I slot print_timing: id  0 | task 5349 | n_decoded =   1907, tg =  11.42 t/s, tg_3s =  11.21 t/s
11.25.566.560 I slot print_timing: id  0 | task 5349 | n_decoded =   1941, tg =  11.41 t/s, tg_3s =  11.32 t/s
11.28.572.503 I slot print_timing: id  0 | task 5349 | n_decoded =   1974, tg =  11.41 t/s, tg_3s =  10.98 t/s
11.31.668.680 I slot print_timing: id  0 | task 5349 | n_decoded =   2008, tg =  11.40 t/s, tg_3s =  10.98 t/s
11.34.742.505 I slot print_timing: id  0 | task 5349 | n_decoded =   2042, tg =  11.39 t/s, tg_3s =  11.06 t/s
11.37.765.050 I slot print_timing: id  0 | task 5349 | n_decoded =   2076, tg =  11.39 t/s, tg_3s =  11.25 t/s
11.40.788.739 I slot print_timing: id  0 | task 5349 | n_decoded =   2110, tg =  11.39 t/s, tg_3s =  11.24 t/s
11.43.802.030 I slot print_timing: id  0 | task 5349 | n_decoded =   2144, tg =  11.39 t/s, tg_3s =  11.28 t/s
11.46.822.561 I slot print_timing: id  0 | task 5349 | n_decoded =   2178, tg =  11.38 t/s, tg_3s =  11.26 t/s
11.49.853.482 I slot print_timing: id  0 | task 5349 | n_decoded =   2212, tg =  11.38 t/s, tg_3s =  11.22 t/s
11.52.899.285 I slot print_timing: id  0 | task 5349 | n_decoded =   2246, tg =  11.38 t/s, tg_3s =  11.16 t/s
11.55.918.209 I slot print_timing: id  0 | task 5349 | n_decoded =   2280, tg =  11.38 t/s, tg_3s =  11.26 t/s
11.58.965.238 I slot print_timing: id  0 | task 5349 | n_decoded =   2312, tg =  11.36 t/s, tg_3s =  10.50 t/s
12.02.051.387 I slot print_timing: id  0 | task 5349 | n_decoded =   2346, tg =  11.36 t/s, tg_3s =  11.02 t/s
12.05.118.280 I slot print_timing: id  0 | task 5349 | n_decoded =   2380, tg =  11.35 t/s, tg_3s =  11.09 t/s
12.08.159.666 I slot print_timing: id  0 | task 5349 | n_decoded =   2414, tg =  11.35 t/s, tg_3s =  11.18 t/s
12.11.186.639 I slot print_timing: id  0 | task 5349 | n_decoded =   2448, tg =  11.35 t/s, tg_3s =  11.23 t/s
12.14.227.093 I slot print_timing: id  0 | task 5349 | n_decoded =   2482, tg =  11.35 t/s, tg_3s =  11.18 t/s
12.17.258.863 I slot print_timing: id  0 | task 5349 | n_decoded =   2516, tg =  11.35 t/s, tg_3s =  11.21 t/s
12.20.287.135 I slot print_timing: id  0 | task 5349 | n_decoded =   2550, tg =  11.34 t/s, tg_3s =  11.23 t/s
12.23.340.659 I slot print_timing: id  0 | task 5349 | n_decoded =   2584, tg =  11.34 t/s, tg_3s =  11.13 t/s
12.26.383.009 I slot print_timing: id  0 | task 5349 | n_decoded =   2618, tg =  11.34 t/s, tg_3s =  11.18 t/s
12.29.420.877 I slot print_timing: id  0 | task 5349 | n_decoded =   2651, tg =  11.33 t/s, tg_3s =  10.86 t/s
12.32.520.847 I slot print_timing: id  0 | task 5349 | n_decoded =   2685, tg =  11.33 t/s, tg_3s =  10.97 t/s
12.35.526.272 I slot print_timing: id  0 | task 5349 | n_decoded =   2718, tg =  11.32 t/s, tg_3s =  10.98 t/s
12.38.573.144 I slot print_timing: id  0 | task 5349 | n_decoded =   2752, tg =  11.32 t/s, tg_3s =  11.16 t/s
12.41.617.206 I slot print_timing: id  0 | task 5349 | n_decoded =   2786, tg =  11.32 t/s, tg_3s =  11.17 t/s
12.44.678.273 I slot print_timing: id  0 | task 5349 | n_decoded =   2820, tg =  11.32 t/s, tg_3s =  11.11 t/s
12.47.746.952 I slot print_timing: id  0 | task 5349 | n_decoded =   2854, tg =  11.32 t/s, tg_3s =  11.08 t/s
12.50.792.100 I slot print_timing: id  0 | task 5349 | n_decoded =   2888, tg =  11.31 t/s, tg_3s =  11.17 t/s
12.53.860.272 I slot print_timing: id  0 | task 5349 | n_decoded =   2922, tg =  11.31 t/s, tg_3s =  11.08 t/s
12.56.910.567 I slot print_timing: id  0 | task 5349 | n_decoded =   2956, tg =  11.31 t/s, tg_3s =  11.15 t/s
12.59.962.467 I slot print_timing: id  0 | task 5349 | n_decoded =   2989, tg =  11.30 t/s, tg_3s =  10.81 t/s
13.02.982.942 I slot print_timing: id  0 | task 5349 | n_decoded =   3022, tg =  11.30 t/s, tg_3s =  10.93 t/s
13.06.074.118 I slot print_timing: id  0 | task 5349 | n_decoded =   3056, tg =  11.30 t/s, tg_3s =  11.00 t/s
13.09.159.678 I slot print_timing: id  0 | task 5349 | n_decoded =   3090, tg =  11.29 t/s, tg_3s =  11.02 t/s
13.12.226.499 I slot print_timing: id  0 | task 5349 | n_decoded =   3124, tg =  11.29 t/s, tg_3s =  11.09 t/s
13.15.283.568 I slot print_timing: id  0 | task 5349 | n_decoded =   3158, tg =  11.29 t/s, tg_3s =  11.12 t/s
13.18.361.576 I slot print_timing: id  0 | task 5349 | n_decoded =   3192, tg =  11.29 t/s, tg_3s =  11.05 t/s
13.21.434.720 I slot print_timing: id  0 | task 5349 | n_decoded =   3225, tg =  11.28 t/s, tg_3s =  10.74 t/s
13.24.505.151 I slot print_timing: id  0 | task 5349 | n_decoded =   3259, tg =  11.28 t/s, tg_3s =  11.07 t/s
13.27.469.087 I slot print_timing: id  0 | task 5349 | prompt eval time =     700.47 ms /    25 tokens (   28.02 ms per token,    35.69 tokens per second)
13.27.469.132 I slot print_timing: id  0 | task 5349 |        eval time =  291951.98 ms /  3291 tokens (   88.71 ms per token,    11.27 tokens per second)
13.27.469.153 I slot print_timing: id  0 | task 5349 |       total time =  292652.46 ms /  3316 tokens
13.27.469.169 I slot print_timing: id  0 | task 5349 |    graphs reused =       8601
13.27.469.371 I slot      release: id  0 | task 5349 | stop processing: n_tokens = 3318, truncated = 0
13.27.496.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 807311524
13.27.604.734 I slot launch_slot_: id  0 | task 8641 | processing task, is_child = 0
13.37.792.047 I slot print_timing: id  0 | task 8641 | n_decoded =    100, tg =  11.65 t/s, tg_3s =  11.65 t/s
13.40.865.100 I slot print_timing: id  0 | task 8641 | n_decoded =    136, tg =  11.67 t/s, tg_3s =  11.71 t/s
13.43.947.443 I slot print_timing: id  0 | task 8641 | n_decoded =    172, tg =  11.67 t/s, tg_3s =  11.68 t/s
13.47.025.986 I slot print_timing: id  0 | task 8641 | n_decoded =    208, tg =  11.67 t/s, tg_3s =  11.69 t/s
13.50.044.596 I slot print_timing: id  0 | task 8641 | n_decoded =    243, tg =  11.66 t/s, tg_3s =  11.59 t/s
13.53.065.860 I slot print_timing: id  0 | task 8641 | n_decoded =    278, tg =  11.65 t/s, tg_3s =  11.58 t/s
13.56.129.869 I slot print_timing: id  0 | task 8641 | n_decoded =    312, tg =  11.59 t/s, tg_3s =  11.10 t/s
13.59.141.700 I slot print_timing: id  0 | task 8641 | n_decoded =    343, tg =  11.46 t/s, tg_3s =  10.29 t/s
14.02.185.043 I slot print_timing: id  0 | task 8641 | n_decoded =    375, tg =  11.37 t/s, tg_3s =  10.51 t/s
14.05.191.979 I slot print_timing: id  0 | task 8641 | n_decoded =    409, tg =  11.37 t/s, tg_3s =  11.31 t/s
14.08.195.821 I slot print_timing: id  0 | task 8641 | n_decoded =    441, tg =  11.31 t/s, tg_3s =  10.65 t/s
14.11.219.604 I slot print_timing: id  0 | task 8641 | n_decoded =    476, tg =  11.33 t/s, tg_3s =  11.57 t/s
14.14.303.804 I slot print_timing: id  0 | task 8641 | n_decoded =    511, tg =  11.33 t/s, tg_3s =  11.35 t/s
14.17.361.335 I slot print_timing: id  0 | task 8641 | n_decoded =    546, tg =  11.34 t/s, tg_3s =  11.45 t/s
14.20.413.532 I slot print_timing: id  0 | task 8641 | n_decoded =    581, tg =  11.35 t/s, tg_3s =  11.47 t/s
14.23.514.390 I slot print_timing: id  0 | task 8641 | n_decoded =    616, tg =  11.34 t/s, tg_3s =  11.29 t/s
14.26.527.390 I slot print_timing: id  0 | task 8641 | n_decoded =    650, tg =  11.34 t/s, tg_3s =  11.28 t/s
14.29.569.053 I slot print_timing: id  0 | task 8641 | n_decoded =    685, tg =  11.35 t/s, tg_3s =  11.51 t/s
14.32.603.215 I slot print_timing: id  0 | task 8641 | n_decoded =    718, tg =  11.33 t/s, tg_3s =  10.88 t/s
14.35.656.665 I slot print_timing: id  0 | task 8641 | n_decoded =    752, tg =  11.32 t/s, tg_3s =  11.13 t/s
14.38.708.014 I slot print_timing: id  0 | task 8641 | n_decoded =    787, tg =  11.32 t/s, tg_3s =  11.47 t/s
14.41.765.113 I slot print_timing: id  0 | task 8641 | n_decoded =    822, tg =  11.33 t/s, tg_3s =  11.45 t/s
14.44.831.122 I slot print_timing: id  0 | task 8641 | n_decoded =    857, tg =  11.33 t/s, tg_3s =  11.42 t/s
14.47.887.386 I slot print_timing: id  0 | task 8641 | n_decoded =    892, tg =  11.34 t/s, tg_3s =  11.45 t/s
14.50.947.513 I slot print_timing: id  0 | task 8641 | n_decoded =    927, tg =  11.34 t/s, tg_3s =  11.44 t/s
14.53.996.412 I slot print_timing: id  0 | task 8641 | n_decoded =    962, tg =  11.35 t/s, tg_3s =  11.48 t/s
14.57.078.084 I slot print_timing: id  0 | task 8641 | n_decoded =    997, tg =  11.35 t/s, tg_3s =  11.36 t/s
15.00.270.036 I slot print_timing: id  0 | task 8641 | n_decoded =   1032, tg =  11.33 t/s, tg_3s =  10.97 t/s
15.03.356.392 I slot print_timing: id  0 | task 8641 | n_decoded =   1067, tg =  11.33 t/s, tg_3s =  11.34 t/s
15.06.432.815 I slot print_timing: id  0 | task 8641 | n_decoded =   1101, tg =  11.32 t/s, tg_3s =  11.05 t/s
15.09.499.684 I slot print_timing: id  0 | task 8641 | n_decoded =   1136, tg =  11.33 t/s, tg_3s =  11.41 t/s
15.12.569.872 I slot print_timing: id  0 | task 8641 | n_decoded =   1171, tg =  11.33 t/s, tg_3s =  11.40 t/s
15.15.650.608 I slot print_timing: id  0 | task 8641 | n_decoded =   1205, tg =  11.32 t/s, tg_3s =  11.04 t/s
15.18.723.936 I slot print_timing: id  0 | task 8641 | n_decoded =   1240, tg =  11.32 t/s, tg_3s =  11.39 t/s
15.21.803.696 I slot print_timing: id  0 | task 8641 | n_decoded =   1275, tg =  11.32 t/s, tg_3s =  11.36 t/s
15.24.865.362 I slot print_timing: id  0 | task 8641 | n_decoded =   1310, tg =  11.33 t/s, tg_3s =  11.43 t/s
15.27.941.449 I slot print_timing: id  0 | task 8641 | n_decoded =   1345, tg =  11.33 t/s, tg_3s =  11.38 t/s
15.30.948.074 I slot print_timing: id  0 | task 8641 | n_decoded =   1378, tg =  11.32 t/s, tg_3s =  10.98 t/s
15.34.029.067 I slot print_timing: id  0 | task 8641 | n_decoded =   1413, tg =  11.32 t/s, tg_3s =  11.36 t/s
15.37.097.820 I slot print_timing: id  0 | task 8641 | n_decoded =   1447, tg =  11.31 t/s, tg_3s =  11.08 t/s
15.40.162.148 I slot print_timing: id  0 | task 8641 | n_decoded =   1482, tg =  11.32 t/s, tg_3s =  11.42 t/s
15.43.169.527 I slot print_timing: id  0 | task 8641 | n_decoded =   1516, tg =  11.32 t/s, tg_3s =  11.31 t/s
15.46.173.244 I slot print_timing: id  0 | task 8641 | n_decoded =   1550, tg =  11.32 t/s, tg_3s =  11.32 t/s
15.49.259.953 I slot print_timing: id  0 | task 8641 | n_decoded =   1585, tg =  11.32 t/s, tg_3s =  11.34 t/s
15.52.288.567 I slot print_timing: id  0 | task 8641 | n_decoded =   1619, tg =  11.32 t/s, tg_3s =  11.23 t/s
15.55.293.734 I slot print_timing: id  0 | task 8641 | n_decoded =   1653, tg =  11.32 t/s, tg_3s =  11.31 t/s
15.58.314.229 I slot print_timing: id  0 | task 8641 | n_decoded =   1687, tg =  11.31 t/s, tg_3s =  11.26 t/s
16.01.383.970 I slot print_timing: id  0 | task 8641 | n_decoded =   1720, tg =  11.30 t/s, tg_3s =  10.75 t/s
16.03.942.095 I slot print_timing: id  0 | task 8641 | prompt eval time =    1602.50 ms /    47 tokens (   34.10 ms per token,    29.33 tokens per second)
16.03.942.105 I slot print_timing: id  0 | task 8641 |        eval time =  154735.97 ms /  1749 tokens (   88.47 ms per token,    11.30 tokens per second)
16.03.942.107 I slot print_timing: id  0 | task 8641 |       total time =  156338.46 ms /  1796 tokens
16.03.942.108 I slot print_timing: id  0 | task 8641 |    graphs reused =      10341
16.03.942.149 I slot      release: id  0 | task 8641 | stop processing: n_tokens = 1800, truncated = 0
16.04.054.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.216 (> 0.100 thold), f_keep = 0.004
16.04.103.640 I slot launch_slot_: id  0 | task 10391 | processing task, is_child = 0
16.13.692.718 I slot print_timing: id  0 | task 10391 | n_decoded =    100, tg =  11.36 t/s, tg_3s =  11.36 t/s
16.16.737.258 I slot print_timing: id  0 | task 10391 | n_decoded =    135, tg =  11.40 t/s, tg_3s =  11.50 t/s
16.19.747.094 I slot print_timing: id  0 | task 10391 | n_decoded =    169, tg =  11.38 t/s, tg_3s =  11.30 t/s
16.22.783.520 I slot print_timing: id  0 | task 10391 | n_decoded =    204, tg =  11.40 t/s, tg_3s =  11.53 t/s
16.25.815.604 I slot print_timing: id  0 | task 10391 | n_decoded =    239, tg =  11.42 t/s, tg_3s =  11.54 t/s
16.28.871.729 I slot print_timing: id  0 | task 10391 | n_decoded =    274, tg =  11.43 t/s, tg_3s =  11.45 t/s
16.31.885.347 I slot print_timing: id  0 | task 10391 | n_decoded =    307, tg =  11.37 t/s, tg_3s =  10.95 t/s
16.34.888.877 I slot print_timing: id  0 | task 10391 | n_decoded =    340, tg =  11.33 t/s, tg_3s =  10.99 t/s
16.37.940.042 I slot print_timing: id  0 | task 10391 | n_decoded =    374, tg =  11.32 t/s, tg_3s =  11.14 t/s
16.40.982.845 I slot print_timing: id  0 | task 10391 | n_decoded =    409, tg =  11.33 t/s, tg_3s =  11.50 t/s
16.44.045.194 I slot print_timing: id  0 | task 10391 | n_decoded =    444, tg =  11.34 t/s, tg_3s =  11.43 t/s
16.47.102.427 I slot print_timing: id  0 | task 10391 | n_decoded =    479, tg =  11.35 t/s, tg_3s =  11.45 t/s
16.50.164.522 I slot print_timing: id  0 | task 10391 | n_decoded =    514, tg =  11.35 t/s, tg_3s =  11.43 t/s
16.53.240.862 I slot print_timing: id  0 | task 10391 | n_decoded =    549, tg =  11.36 t/s, tg_3s =  11.38 t/s
16.56.315.498 I slot print_timing: id  0 | task 10391 | n_decoded =    583, tg =  11.34 t/s, tg_3s =  11.06 t/s
16.59.374.674 I slot print_timing: id  0 | task 10391 | n_decoded =    618, tg =  11.34 t/s, tg_3s =  11.44 t/s
17.02.396.274 I slot print_timing: id  0 | task 10391 | n_decoded =    652, tg =  11.34 t/s, tg_3s =  11.25 t/s
17.05.445.120 I slot print_timing: id  0 | task 10391 | n_decoded =    686, tg =  11.33 t/s, tg_3s =  11.15 t/s
17.08.500.177 I slot print_timing: id  0 | task 10391 | n_decoded =    720, tg =  11.32 t/s, tg_3s =  11.13 t/s
17.11.565.429 I slot print_timing: id  0 | task 10391 | n_decoded =    755, tg =  11.32 t/s, tg_3s =  11.42 t/s
17.14.592.510 I slot print_timing: id  0 | task 10391 | n_decoded =    789, tg =  11.32 t/s, tg_3s =  11.23 t/s
17.17.592.779 I slot print_timing: id  0 | task 10391 | n_decoded =    823, tg =  11.32 t/s, tg_3s =  11.33 t/s
17.20.655.141 I slot print_timing: id  0 | task 10391 | n_decoded =    858, tg =  11.32 t/s, tg_3s =  11.43 t/s
17.23.741.110 I slot print_timing: id  0 | task 10391 | n_decoded =    893, tg =  11.33 t/s, tg_3s =  11.34 t/s
17.26.812.793 I slot print_timing: id  0 | task 10391 | n_decoded =    928, tg =  11.33 t/s, tg_3s =  11.39 t/s
17.29.830.062 I slot print_timing: id  0 | task 10391 | n_decoded =    961, tg =  11.31 t/s, tg_3s =  10.94 t/s
17.32.831.430 I slot print_timing: id  0 | task 10391 | n_decoded =    995, tg =  11.31 t/s, tg_3s =  11.33 t/s
17.35.909.822 I slot print_timing: id  0 | task 10391 | n_decoded =   1029, tg =  11.31 t/s, tg_3s =  11.04 t/s
17.38.914.471 I slot print_timing: id  0 | task 10391 | n_decoded =   1062, tg =  11.30 t/s, tg_3s =  10.98 t/s
17.41.990.166 I slot print_timing: id  0 | task 10391 | n_decoded =   1097, tg =  11.30 t/s, tg_3s =  11.38 t/s
17.45.073.822 I slot print_timing: id  0 | task 10391 | n_decoded =   1132, tg =  11.30 t/s, tg_3s =  11.35 t/s
17.48.097.606 I slot print_timing: id  0 | task 10391 | n_decoded =   1166, tg =  11.30 t/s, tg_3s =  11.24 t/s
17.51.167.560 I slot print_timing: id  0 | task 10391 | n_decoded =   1201, tg =  11.30 t/s, tg_3s =  11.40 t/s
17.54.171.924 I slot print_timing: id  0 | task 10391 | n_decoded =   1235, tg =  11.30 t/s, tg_3s =  11.32 t/s
17.57.188.259 I slot print_timing: id  0 | task 10391 | n_decoded =   1269, tg =  11.30 t/s, tg_3s =  11.27 t/s
18.00.198.345 I slot print_timing: id  0 | task 10391 | n_decoded =   1303, tg =  11.30 t/s, tg_3s =  11.30 t/s
18.03.279.265 I slot print_timing: id  0 | task 10391 | n_decoded =   1336, tg =  11.29 t/s, tg_3s =  10.71 t/s
18.06.356.887 I slot print_timing: id  0 | task 10391 | n_decoded =   1371, tg =  11.29 t/s, tg_3s =  11.37 t/s
18.09.433.127 I slot print_timing: id  0 | task 10391 | n_decoded =   1405, tg =  11.28 t/s, tg_3s =  11.05 t/s
18.12.509.199 I slot print_timing: id  0 | task 10391 | n_decoded =   1440, tg =  11.28 t/s, tg_3s =  11.38 t/s
18.15.592.229 I slot print_timing: id  0 | task 10391 | n_decoded =   1474, tg =  11.28 t/s, tg_3s =  11.03 t/s
18.18.625.494 I slot print_timing: id  0 | task 10391 | n_decoded =   1508, tg =  11.28 t/s, tg_3s =  11.21 t/s
18.21.705.442 I slot print_timing: id  0 | task 10391 | n_decoded =   1542, tg =  11.27 t/s, tg_3s =  11.04 t/s
18.24.728.801 I slot print_timing: id  0 | task 10391 | n_decoded =   1575, tg =  11.26 t/s, tg_3s =  10.91 t/s
18.27.735.696 I slot print_timing: id  0 | task 10391 | n_decoded =   1609, tg =  11.26 t/s, tg_3s =  11.31 t/s
18.30.736.324 I slot print_timing: id  0 | task 10391 | n_decoded =   1643, tg =  11.27 t/s, tg_3s =  11.33 t/s
18.33.793.988 I slot print_timing: id  0 | task 10391 | n_decoded =   1677, tg =  11.26 t/s, tg_3s =  11.12 t/s
18.36.872.860 I slot print_timing: id  0 | task 10391 | n_decoded =   1711, tg =  11.26 t/s, tg_3s =  11.04 t/s
18.39.912.908 I slot print_timing: id  0 | task 10391 | n_decoded =   1744, tg =  11.25 t/s, tg_3s =  10.86 t/s
18.42.915.938 I slot print_timing: id  0 | task 10391 | n_decoded =   1778, tg =  11.25 t/s, tg_3s =  11.32 t/s
18.45.958.217 I slot print_timing: id  0 | task 10391 | n_decoded =   1812, tg =  11.25 t/s, tg_3s =  11.18 t/s
18.48.969.884 I slot print_timing: id  0 | task 10391 | n_decoded =   1842, tg =  11.23 t/s, tg_3s =   9.96 t/s
18.50.932.393 I slot print_timing: id  0 | task 10391 | prompt eval time =     789.44 ms /    29 tokens (   27.22 ms per token,    36.73 tokens per second)
18.50.932.399 I slot print_timing: id  0 | task 10391 |        eval time =  166040.49 ms /  1860 tokens (   89.27 ms per token,    11.20 tokens per second)
18.50.932.400 I slot print_timing: id  0 | task 10391 |       total time =  166829.93 ms /  1889 tokens
18.50.932.401 I slot print_timing: id  0 | task 10391 |    graphs reused =      12192
18.50.932.423 I slot      release: id  0 | task 10391 | stop processing: n_tokens = 1896, truncated = 0
18.51.011.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.004
18.51.067.547 I slot launch_slot_: id  0 | task 12252 | processing task, is_child = 0
19.01.389.143 I slot print_timing: id  0 | task 12252 | n_decoded =    100, tg =  10.37 t/s, tg_3s =  10.37 t/s
19.04.395.353 I slot print_timing: id  0 | task 12252 | n_decoded =    131, tg =  10.36 t/s, tg_3s =  10.31 t/s
19.07.442.215 I slot print_timing: id  0 | task 12252 | n_decoded =    162, tg =  10.32 t/s, tg_3s =  10.17 t/s
19.10.531.019 I slot print_timing: id  0 | task 12252 | n_decoded =    193, tg =  10.27 t/s, tg_3s =  10.04 t/s
19.13.596.056 I slot print_timing: id  0 | task 12252 | n_decoded =    225, tg =  10.30 t/s, tg_3s =  10.44 t/s
19.16.676.458 I slot print_timing: id  0 | task 12252 | n_decoded =    257, tg =  10.31 t/s, tg_3s =  10.39 t/s
19.19.731.208 I slot print_timing: id  0 | task 12252 | n_decoded =    287, tg =  10.26 t/s, tg_3s =   9.82 t/s
19.22.767.133 I slot print_timing: id  0 | task 12252 | n_decoded =    318, tg =  10.25 t/s, tg_3s =  10.21 t/s
19.25.772.582 I slot print_timing: id  0 | task 12252 | n_decoded =    349, tg =  10.26 t/s, tg_3s =  10.31 t/s
19.28.783.506 I slot print_timing: id  0 | task 12252 | n_decoded =    380, tg =  10.26 t/s, tg_3s =  10.30 t/s
19.31.800.328 I slot print_timing: id  0 | task 12252 | n_decoded =    411, tg =  10.26 t/s, tg_3s =  10.28 t/s
19.34.827.829 I slot print_timing: id  0 | task 12252 | n_decoded =    442, tg =  10.26 t/s, tg_3s =  10.24 t/s
19.37.854.358 I slot print_timing: id  0 | task 12252 | n_decoded =    473, tg =  10.26 t/s, tg_3s =  10.24 t/s
19.40.900.331 I slot print_timing: id  0 | task 12252 | n_decoded =    503, tg =  10.23 t/s, tg_3s =   9.85 t/s
19.43.931.608 I slot print_timing: id  0 | task 12252 | n_decoded =    534, tg =  10.23 t/s, tg_3s =  10.23 t/s
19.46.949.724 I slot print_timing: id  0 | task 12252 | n_decoded =    565, tg =  10.24 t/s, tg_3s =  10.27 t/s
19.50.105.922 I slot print_timing: id  0 | task 12252 | n_decoded =    596, tg =  10.21 t/s, tg_3s =   9.82 t/s
19.53.147.309 I slot print_timing: id  0 | task 12252 | n_decoded =    627, tg =  10.21 t/s, tg_3s =  10.19 t/s
19.56.212.775 I slot print_timing: id  0 | task 12252 | n_decoded =    657, tg =  10.19 t/s, tg_3s =   9.79 t/s
19.59.236.692 I slot print_timing: id  0 | task 12252 | n_decoded =    688, tg =  10.19 t/s, tg_3s =  10.25 t/s
20.02.291.011 I slot print_timing: id  0 | task 12252 | n_decoded =    719, tg =  10.19 t/s, tg_3s =  10.15 t/s
20.05.364.381 I slot print_timing: id  0 | task 12252 | n_decoded =    750, tg =  10.19 t/s, tg_3s =  10.09 t/s
20.08.378.527 I slot print_timing: id  0 | task 12252 | n_decoded =    781, tg =  10.19 t/s, tg_3s =  10.28 t/s
20.11.430.228 I slot print_timing: id  0 | task 12252 | n_decoded =    811, tg =  10.18 t/s, tg_3s =   9.83 t/s
20.14.487.370 I slot print_timing: id  0 | task 12252 | n_decoded =    842, tg =  10.18 t/s, tg_3s =  10.14 t/s
20.17.560.496 I slot print_timing: id  0 | task 12252 | n_decoded =    873, tg =  10.17 t/s, tg_3s =  10.09 t/s
20.20.655.775 I slot print_timing: id  0 | task 12252 | n_decoded =    903, tg =  10.16 t/s, tg_3s =   9.69 t/s
20.23.679.240 I slot print_timing: id  0 | task 12252 | n_decoded =    934, tg =  10.16 t/s, tg_3s =  10.25 t/s
20.26.699.702 I slot print_timing: id  0 | task 12252 | n_decoded =    965, tg =  10.16 t/s, tg_3s =  10.26 t/s
20.29.729.707 I slot print_timing: id  0 | task 12252 | n_decoded =    996, tg =  10.17 t/s, tg_3s =  10.23 t/s
20.32.780.914 I slot print_timing: id  0 | task 12252 | n_decoded =   1027, tg =  10.16 t/s, tg_3s =  10.16 t/s
20.35.880.745 I slot print_timing: id  0 | task 12252 | n_decoded =   1058, tg =  10.16 t/s, tg_3s =  10.00 t/s
20.38.952.398 I slot print_timing: id  0 | task 12252 | n_decoded =   1089, tg =  10.16 t/s, tg_3s =  10.09 t/s
20.42.015.416 I slot print_timing: id  0 | task 12252 | n_decoded =   1118, tg =  10.14 t/s, tg_3s =   9.47 t/s
20.45.061.516 I slot print_timing: id  0 | task 12252 | n_decoded =   1151, tg =  10.16 t/s, tg_3s =  10.83 t/s
20.48.147.291 I slot print_timing: id  0 | task 12252 | n_decoded =   1185, tg =  10.18 t/s, tg_3s =  11.02 t/s
20.51.164.715 I slot print_timing: id  0 | task 12252 | n_decoded =   1218, tg =  10.20 t/s, tg_3s =  10.94 t/s
20.54.229.356 I slot print_timing: id  0 | task 12252 | n_decoded =   1253, tg =  10.23 t/s, tg_3s =  11.42 t/s
20.57.260.029 I slot print_timing: id  0 | task 12252 | n_decoded =   1287, tg =  10.25 t/s, tg_3s =  11.22 t/s
21.00.337.891 I slot print_timing: id  0 | task 12252 | n_decoded =   1322, tg =  10.28 t/s, tg_3s =  11.37 t/s
