0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.02.696.463 I slot print_timing: id  0 | task 13407 | n_decoded =    207, tg =  11.75 t/s, tg_3s =  11.41 t/s
21.05.778.729 I slot print_timing: id  0 | task 13407 | n_decoded =    242, tg =  11.69 t/s, tg_3s =  11.36 t/s
21.08.854.825 I slot print_timing: id  0 | task 13407 | n_decoded =    278, tg =  11.69 t/s, tg_3s =  11.70 t/s
21.11.855.081 I slot print_timing: id  0 | task 13407 | n_decoded =    313, tg =  11.69 t/s, tg_3s =  11.67 t/s
21.14.921.239 I slot print_timing: id  0 | task 13407 | n_decoded =    349, tg =  11.70 t/s, tg_3s =  11.74 t/s
21.17.932.784 I slot print_timing: id  0 | task 13407 | n_decoded =    384, tg =  11.69 t/s, tg_3s =  11.62 t/s
21.20.943.348 I slot print_timing: id  0 | task 13407 | n_decoded =    419, tg =  11.68 t/s, tg_3s =  11.63 t/s
21.23.973.340 I slot print_timing: id  0 | task 13407 | n_decoded =    454, tg =  11.67 t/s, tg_3s =  11.55 t/s
21.26.995.119 I slot print_timing: id  0 | task 13407 | n_decoded =    489, tg =  11.67 t/s, tg_3s =  11.58 t/s
21.30.003.781 I slot print_timing: id  0 | task 13407 | n_decoded =    524, tg =  11.66 t/s, tg_3s =  11.63 t/s
21.33.014.212 I slot print_timing: id  0 | task 13407 | n_decoded =    559, tg =  11.66 t/s, tg_3s =  11.63 t/s
21.36.023.278 I slot print_timing: id  0 | task 13407 | n_decoded =    594, tg =  11.66 t/s, tg_3s =  11.63 t/s
21.39.043.039 I slot print_timing: id  0 | task 13407 | n_decoded =    629, tg =  11.66 t/s, tg_3s =  11.59 t/s
21.42.070.286 I slot print_timing: id  0 | task 13407 | n_decoded =    664, tg =  11.65 t/s, tg_3s =  11.56 t/s
21.45.088.261 I slot print_timing: id  0 | task 13407 | n_decoded =    699, tg =  11.65 t/s, tg_3s =  11.60 t/s
21.48.146.638 I slot print_timing: id  0 | task 13407 | n_decoded =    734, tg =  11.64 t/s, tg_3s =  11.44 t/s
21.51.165.781 I slot print_timing: id  0 | task 13407 | n_decoded =    769, tg =  11.64 t/s, tg_3s =  11.59 t/s
21.54.193.229 I slot print_timing: id  0 | task 13407 | n_decoded =    804, tg =  11.63 t/s, tg_3s =  11.56 t/s
21.57.208.777 I slot print_timing: id  0 | task 13407 | n_decoded =    839, tg =  11.63 t/s, tg_3s =  11.61 t/s
22.00.228.279 I slot print_timing: id  0 | task 13407 | n_decoded =    874, tg =  11.63 t/s, tg_3s =  11.59 t/s
22.03.240.923 I slot print_timing: id  0 | task 13407 | n_decoded =    908, tg =  11.62 t/s, tg_3s =  11.29 t/s
22.06.280.552 I slot print_timing: id  0 | task 13407 | n_decoded =    943, tg =  11.61 t/s, tg_3s =  11.51 t/s
22.09.338.402 I slot print_timing: id  0 | task 13407 | n_decoded =    978, tg =  11.61 t/s, tg_3s =  11.45 t/s
22.09.771.748 I slot print_timing: id  0 | task 13407 | prompt eval time =    2666.89 ms /   125 tokens (   21.34 ms per token,    46.87 tokens per second)
22.09.771.754 I slot print_timing: id  0 | task 13407 |        eval time =   84689.78 ms /   983 tokens (   86.15 ms per token,    11.61 tokens per second)
22.09.771.755 I slot print_timing: id  0 | task 13407 |       total time =   87356.67 ms /  1108 tokens
22.09.771.756 I slot print_timing: id  0 | task 13407 |    graphs reused =      14322
22.09.771.786 I slot      release: id  0 | task 13407 | stop processing: n_tokens = 1110, truncated = 0
22.09.786.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1329662026
22.09.820.346 I slot launch_slot_: id  0 | task 14391 | processing task, is_child = 0
22.20.805.959 I slot print_timing: id  0 | task 14391 | n_decoded =    100, tg =  11.87 t/s, tg_3s =  11.87 t/s
22.23.868.956 I slot print_timing: id  0 | task 14391 | n_decoded =    136, tg =  11.84 t/s, tg_3s =  11.75 t/s
22.26.873.742 I slot print_timing: id  0 | task 14391 | n_decoded =    170, tg =  11.73 t/s, tg_3s =  11.32 t/s
22.29.935.607 I slot print_timing: id  0 | task 14391 | n_decoded =    206, tg =  11.74 t/s, tg_3s =  11.76 t/s
22.32.997.616 I slot print_timing: id  0 | task 14391 | n_decoded =    242, tg =  11.74 t/s, tg_3s =  11.76 t/s
22.36.057.531 I slot print_timing: id  0 | task 14391 | n_decoded =    278, tg =  11.74 t/s, tg_3s =  11.76 t/s
22.39.131.294 I slot print_timing: id  0 | task 14391 | n_decoded =    314, tg =  11.74 t/s, tg_3s =  11.71 t/s
22.42.207.926 I slot print_timing: id  0 | task 14391 | n_decoded =    350, tg =  11.74 t/s, tg_3s =  11.70 t/s
22.45.274.044 I slot print_timing: id  0 | task 14391 | n_decoded =    386, tg =  11.74 t/s, tg_3s =  11.74 t/s
22.48.301.330 I slot print_timing: id  0 | task 14391 | n_decoded =    421, tg =  11.72 t/s, tg_3s =  11.56 t/s
22.51.369.636 I slot print_timing: id  0 | task 14391 | n_decoded =    456, tg =  11.70 t/s, tg_3s =  11.41 t/s
22.54.385.209 I slot print_timing: id  0 | task 14391 | n_decoded =    491, tg =  11.69 t/s, tg_3s =  11.61 t/s
22.57.392.292 I slot print_timing: id  0 | task 14391 | n_decoded =    526, tg =  11.69 t/s, tg_3s =  11.64 t/s
23.00.403.574 I slot print_timing: id  0 | task 14391 | n_decoded =    561, tg =  11.68 t/s, tg_3s =  11.62 t/s
23.03.405.617 I slot print_timing: id  0 | task 14391 | n_decoded =    595, tg =  11.66 t/s, tg_3s =  11.33 t/s
23.06.420.417 I slot print_timing: id  0 | task 14391 | n_decoded =    630, tg =  11.66 t/s, tg_3s =  11.61 t/s
23.09.454.881 I slot print_timing: id  0 | task 14391 | n_decoded =    665, tg =  11.65 t/s, tg_3s =  11.53 t/s
23.12.486.536 I slot print_timing: id  0 | task 14391 | n_decoded =    700, tg =  11.65 t/s, tg_3s =  11.54 t/s
23.15.504.768 I slot print_timing: id  0 | task 14391 | n_decoded =    735, tg =  11.64 t/s, tg_3s =  11.60 t/s
23.18.533.787 I slot print_timing: id  0 | task 14391 | n_decoded =    770, tg =  11.64 t/s, tg_3s =  11.55 t/s
23.21.573.246 I slot print_timing: id  0 | task 14391 | n_decoded =    805, tg =  11.63 t/s, tg_3s =  11.52 t/s
23.24.612.519 I slot print_timing: id  0 | task 14391 | n_decoded =    839, tg =  11.62 t/s, tg_3s =  11.19 t/s
23.27.646.060 I slot print_timing: id  0 | task 14391 | n_decoded =    874, tg =  11.61 t/s, tg_3s =  11.54 t/s
23.30.676.367 I slot print_timing: id  0 | task 14391 | n_decoded =    909, tg =  11.61 t/s, tg_3s =  11.55 t/s
23.33.712.078 I slot print_timing: id  0 | task 14391 | n_decoded =    944, tg =  11.61 t/s, tg_3s =  11.53 t/s
23.36.759.489 I slot print_timing: id  0 | task 14391 | n_decoded =    979, tg =  11.60 t/s, tg_3s =  11.49 t/s
23.39.804.027 I slot print_timing: id  0 | task 14391 | n_decoded =   1014, tg =  11.60 t/s, tg_3s =  11.50 t/s
23.42.855.801 I slot print_timing: id  0 | task 14391 | n_decoded =   1049, tg =  11.59 t/s, tg_3s =  11.47 t/s
23.45.901.476 I slot print_timing: id  0 | task 14391 | n_decoded =   1084, tg =  11.59 t/s, tg_3s =  11.49 t/s
23.48.954.452 I slot print_timing: id  0 | task 14391 | n_decoded =   1119, tg =  11.59 t/s, tg_3s =  11.46 t/s
23.52.035.355 I slot print_timing: id  0 | task 14391 | n_decoded =   1153, tg =  11.57 t/s, tg_3s =  11.04 t/s
23.55.077.969 I slot print_timing: id  0 | task 14391 | n_decoded =   1188, tg =  11.57 t/s, tg_3s =  11.50 t/s
23.58.116.593 I slot print_timing: id  0 | task 14391 | n_decoded =   1223, tg =  11.57 t/s, tg_3s =  11.52 t/s
24.01.156.436 I slot print_timing: id  0 | task 14391 | n_decoded =   1258, tg =  11.57 t/s, tg_3s =  11.51 t/s
24.04.189.938 I slot print_timing: id  0 | task 14391 | n_decoded =   1292, tg =  11.56 t/s, tg_3s =  11.21 t/s
24.07.235.850 I slot print_timing: id  0 | task 14391 | n_decoded =   1327, tg =  11.55 t/s, tg_3s =  11.49 t/s
24.10.276.830 I slot print_timing: id  0 | task 14391 | n_decoded =   1362, tg =  11.55 t/s, tg_3s =  11.51 t/s
24.13.336.265 I slot print_timing: id  0 | task 14391 | n_decoded =   1397, tg =  11.55 t/s, tg_3s =  11.44 t/s
24.16.373.026 I slot print_timing: id  0 | task 14391 | n_decoded =   1432, tg =  11.55 t/s, tg_3s =  11.53 t/s
24.19.417.944 I slot print_timing: id  0 | task 14391 | n_decoded =   1467, tg =  11.55 t/s, tg_3s =  11.49 t/s
24.22.476.363 I slot print_timing: id  0 | task 14391 | n_decoded =   1502, tg =  11.55 t/s, tg_3s =  11.44 t/s
24.25.503.292 I slot print_timing: id  0 | task 14391 | n_decoded =   1537, tg =  11.55 t/s, tg_3s =  11.56 t/s
24.28.541.593 I slot print_timing: id  0 | task 14391 | n_decoded =   1572, tg =  11.55 t/s, tg_3s =  11.52 t/s
24.31.574.563 I slot print_timing: id  0 | task 14391 | n_decoded =   1607, tg =  11.55 t/s, tg_3s =  11.54 t/s
24.34.598.945 I slot print_timing: id  0 | task 14391 | n_decoded =   1642, tg =  11.55 t/s, tg_3s =  11.57 t/s
24.37.649.530 I slot print_timing: id  0 | task 14391 | n_decoded =   1677, tg =  11.54 t/s, tg_3s =  11.47 t/s
24.40.691.661 I slot print_timing: id  0 | task 14391 | n_decoded =   1712, tg =  11.54 t/s, tg_3s =  11.51 t/s
24.43.746.177 I slot print_timing: id  0 | task 14391 | n_decoded =   1747, tg =  11.54 t/s, tg_3s =  11.46 t/s
24.46.784.510 I slot print_timing: id  0 | task 14391 | n_decoded =   1782, tg =  11.54 t/s, tg_3s =  11.52 t/s
24.49.844.484 I slot print_timing: id  0 | task 14391 | n_decoded =   1817, tg =  11.54 t/s, tg_3s =  11.44 t/s
24.52.927.258 I slot print_timing: id  0 | task 14391 | n_decoded =   1852, tg =  11.54 t/s, tg_3s =  11.35 t/s
24.55.968.470 I slot print_timing: id  0 | task 14391 | n_decoded =   1887, tg =  11.54 t/s, tg_3s =  11.51 t/s
24.59.009.710 I slot print_timing: id  0 | task 14391 | n_decoded =   1922, tg =  11.53 t/s, tg_3s =  11.51 t/s
25.02.057.895 I slot print_timing: id  0 | task 14391 | n_decoded =   1957, tg =  11.53 t/s, tg_3s =  11.48 t/s
25.05.107.035 I slot print_timing: id  0 | task 14391 | n_decoded =   1991, tg =  11.53 t/s, tg_3s =  11.15 t/s
25.05.455.084 I slot print_timing: id  0 | task 14391 | prompt eval time =    2563.66 ms /   127 tokens (   20.19 ms per token,    49.54 tokens per second)
25.05.455.089 I slot print_timing: id  0 | task 14391 |        eval time =  173072.33 ms /  1995 tokens (   86.75 ms per token,    11.53 tokens per second)
25.05.455.091 I slot print_timing: id  0 | task 14391 |       total time =  175635.98 ms /  2122 tokens
25.05.455.091 I slot print_timing: id  0 | task 14391 |    graphs reused =      16307
25.05.455.115 I slot      release: id  0 | task 14391 | stop processing: n_tokens = 2124, truncated = 0
25.05.470.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505346620
25.05.532.585 I slot launch_slot_: id  0 | task 16387 | processing task, is_child = 0
25.16.198.290 I slot print_timing: id  0 | task 16387 | n_decoded =    100, tg =  11.89 t/s, tg_3s =  11.89 t/s
25.19.259.420 I slot print_timing: id  0 | task 16387 | n_decoded =    136, tg =  11.85 t/s, tg_3s =  11.76 t/s
25.22.267.049 I slot print_timing: id  0 | task 16387 | n_decoded =    171, tg =  11.81 t/s, tg_3s =  11.64 t/s
25.25.329.385 I slot print_timing: id  0 | task 16387 | n_decoded =    207, tg =  11.80 t/s, tg_3s =  11.76 t/s
25.28.342.880 I slot print_timing: id  0 | task 16387 | n_decoded =    241, tg =  11.72 t/s, tg_3s =  11.28 t/s
25.31.406.626 I slot print_timing: id  0 | task 16387 | n_decoded =    277, tg =  11.73 t/s, tg_3s =  11.75 t/s
25.34.295.210 I slot print_timing: id  0 | task 16387 | prompt eval time =    2252.01 ms /    96 tokens (   23.46 ms per token,    42.63 tokens per second)
25.34.295.216 I slot print_timing: id  0 | task 16387 |        eval time =   26510.80 ms /   311 tokens (   85.24 ms per token,    11.73 tokens per second)
25.34.295.217 I slot print_timing: id  0 | task 16387 |       total time =   28762.81 ms /   407 tokens
25.34.295.218 I slot print_timing: id  0 | task 16387 |    graphs reused =      16615
25.34.295.242 I slot      release: id  0 | task 16387 | stop processing: n_tokens = 409, truncated = 0
25.34.310.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1534186952
25.34.323.363 I slot launch_slot_: id  0 | task 16699 | processing task, is_child = 0
25.43.941.067 I slot print_timing: id  0 | task 16699 | n_decoded =    100, tg =  11.90 t/s, tg_3s =  11.90 t/s
25.46.989.042 I slot print_timing: id  0 | task 16699 | n_decoded =    136, tg =  11.87 t/s, tg_3s =  11.81 t/s
25.50.053.715 I slot print_timing: id  0 | task 16699 | n_decoded =    172, tg =  11.85 t/s, tg_3s =  11.75 t/s
25.53.056.946 I slot print_timing: id  0 | task 16699 | n_decoded =    207, tg =  11.81 t/s, tg_3s =  11.65 t/s
25.56.113.256 I slot print_timing: id  0 | task 16699 | n_decoded =    243, tg =  11.81 t/s, tg_3s =  11.78 t/s
25.59.173.201 I slot print_timing: id  0 | task 16699 | n_decoded =    279, tg =  11.80 t/s, tg_3s =  11.76 t/s
26.02.238.241 I slot print_timing: id  0 | task 16699 | n_decoded =    315, tg =  11.80 t/s, tg_3s =  11.75 t/s
26.05.305.291 I slot print_timing: id  0 | task 16699 | n_decoded =    350, tg =  11.76 t/s, tg_3s =  11.41 t/s
26.08.383.106 I slot print_timing: id  0 | task 16699 | n_decoded =    386, tg =  11.75 t/s, tg_3s =  11.70 t/s
26.11.450.776 I slot print_timing: id  0 | task 16699 | n_decoded =    422, tg =  11.75 t/s, tg_3s =  11.74 t/s
26.14.527.338 I slot print_timing: id  0 | task 16699 | n_decoded =    458, tg =  11.75 t/s, tg_3s =  11.70 t/s
26.17.529.417 I slot print_timing: id  0 | task 16699 | n_decoded =    493, tg =  11.74 t/s, tg_3s =  11.66 t/s
26.20.555.851 I slot print_timing: id  0 | task 16699 | n_decoded =    528, tg =  11.73 t/s, tg_3s =  11.56 t/s
26.23.597.335 I slot print_timing: id  0 | task 16699 | n_decoded =    563, tg =  11.71 t/s, tg_3s =  11.51 t/s
26.26.617.368 I slot print_timing: id  0 | task 16699 | n_decoded =    598, tg =  11.71 t/s, tg_3s =  11.59 t/s
26.29.637.085 I slot print_timing: id  0 | task 16699 | n_decoded =    633, tg =  11.70 t/s, tg_3s =  11.59 t/s
26.32.645.837 I slot print_timing: id  0 | task 16699 | n_decoded =    668, tg =  11.70 t/s, tg_3s =  11.63 t/s
26.35.650.311 I slot print_timing: id  0 | task 16699 | n_decoded =    703, tg =  11.69 t/s, tg_3s =  11.65 t/s
26.38.674.456 I slot print_timing: id  0 | task 16699 | n_decoded =    738, tg =  11.69 t/s, tg_3s =  11.57 t/s
26.41.696.751 I slot print_timing: id  0 | task 16699 | n_decoded =    773, tg =  11.68 t/s, tg_3s =  11.58 t/s
26.44.720.989 I slot print_timing: id  0 | task 16699 | n_decoded =    808, tg =  11.68 t/s, tg_3s =  11.57 t/s
26.47.739.531 I slot print_timing: id  0 | task 16699 | n_decoded =    843, tg =  11.68 t/s, tg_3s =  11.59 t/s
26.50.777.424 I slot print_timing: id  0 | task 16699 | n_decoded =    878, tg =  11.67 t/s, tg_3s =  11.52 t/s
26.53.841.809 I slot print_timing: id  0 | task 16699 | n_decoded =    913, tg =  11.66 t/s, tg_3s =  11.42 t/s
26.56.867.263 I slot print_timing: id  0 | task 16699 | n_decoded =    947, tg =  11.64 t/s, tg_3s =  11.24 t/s
26.59.881.889 I slot print_timing: id  0 | task 16699 | n_decoded =    982, tg =  11.64 t/s, tg_3s =  11.61 t/s
27.02.921.941 I slot print_timing: id  0 | task 16699 | n_decoded =   1017, tg =  11.64 t/s, tg_3s =  11.51 t/s
27.05.960.090 I slot print_timing: id  0 | task 16699 | n_decoded =   1051, tg =  11.62 t/s, tg_3s =  11.19 t/s
27.09.009.449 I slot print_timing: id  0 | task 16699 | n_decoded =   1086, tg =  11.62 t/s, tg_3s =  11.48 t/s
27.12.063.746 I slot print_timing: id  0 | task 16699 | n_decoded =   1121, tg =  11.61 t/s, tg_3s =  11.46 t/s
27.15.100.355 I slot print_timing: id  0 | task 16699 | n_decoded =   1156, tg =  11.61 t/s, tg_3s =  11.53 t/s
27.18.151.128 I slot print_timing: id  0 | task 16699 | n_decoded =   1191, tg =  11.61 t/s, tg_3s =  11.47 t/s
27.21.189.401 I slot print_timing: id  0 | task 16699 | n_decoded =   1226, tg =  11.60 t/s, tg_3s =  11.52 t/s
27.24.263.023 I slot print_timing: id  0 | task 16699 | n_decoded =   1261, tg =  11.60 t/s, tg_3s =  11.39 t/s
27.27.315.333 I slot print_timing: id  0 | task 16699 | n_decoded =   1296, tg =  11.59 t/s, tg_3s =  11.47 t/s
27.30.357.046 I slot print_timing: id  0 | task 16699 | n_decoded =   1331, tg =  11.59 t/s, tg_3s =  11.51 t/s
27.33.410.722 I slot print_timing: id  0 | task 16699 | n_decoded =   1366, tg =  11.59 t/s, tg_3s =  11.46 t/s
27.36.453.708 I slot print_timing: id  0 | task 16699 | n_decoded =   1401, tg =  11.59 t/s, tg_3s =  11.50 t/s
27.39.507.192 I slot print_timing: id  0 | task 16699 | n_decoded =   1436, tg =  11.58 t/s, tg_3s =  11.46 t/s
27.42.547.525 I slot print_timing: id  0 | task 16699 | n_decoded =   1471, tg =  11.58 t/s, tg_3s =  11.51 t/s
27.45.589.027 I slot print_timing: id  0 | task 16699 | n_decoded =   1506, tg =  11.58 t/s, tg_3s =  11.51 t/s
27.48.620.876 I slot print_timing: id  0 | task 16699 | n_decoded =   1541, tg =  11.58 t/s, tg_3s =  11.54 t/s
27.51.667.281 I slot print_timing: id  0 | task 16699 | n_decoded =   1576, tg =  11.58 t/s, tg_3s =  11.49 t/s
27.54.735.534 I slot print_timing: id  0 | task 16699 | n_decoded =   1611, tg =  11.57 t/s, tg_3s =  11.41 t/s
27.57.763.790 I slot print_timing: id  0 | task 16699 | n_decoded =   1646, tg =  11.57 t/s, tg_3s =  11.56 t/s
28.00.797.796 I slot print_timing: id  0 | task 16699 | n_decoded =   1681, tg =  11.57 t/s, tg_3s =  11.54 t/s
28.03.836.605 I slot print_timing: id  0 | task 16699 | n_decoded =   1716, tg =  11.57 t/s, tg_3s =  11.52 t/s
28.06.869.896 I slot print_timing: id  0 | task 16699 | n_decoded =   1750, tg =  11.56 t/s, tg_3s =  11.21 t/s
28.09.919.014 I slot print_timing: id  0 | task 16699 | n_decoded =   1785, tg =  11.56 t/s, tg_3s =  11.48 t/s
28.12.974.705 I slot print_timing: id  0 | task 16699 | n_decoded =   1820, tg =  11.56 t/s, tg_3s =  11.45 t/s
28.16.017.609 I slot print_timing: id  0 | task 16699 | n_decoded =   1855, tg =  11.56 t/s, tg_3s =  11.50 t/s
28.19.074.400 I slot print_timing: id  0 | task 16699 | n_decoded =   1890, tg =  11.56 t/s, tg_3s =  11.45 t/s
28.22.124.481 I slot print_timing: id  0 | task 16699 | n_decoded =   1925, tg =  11.56 t/s, tg_3s =  11.48 t/s
28.25.197.630 I slot print_timing: id  0 | task 16699 | n_decoded =   1960, tg =  11.55 t/s, tg_3s =  11.39 t/s
28.28.256.699 I slot print_timing: id  0 | task 16699 | n_decoded =   1994, tg =  11.54 t/s, tg_3s =  11.11 t/s
28.31.328.904 I slot print_timing: id  0 | task 16699 | n_decoded =   2029, tg =  11.54 t/s, tg_3s =  11.39 t/s
28.34.380.672 I slot print_timing: id  0 | task 16699 | n_decoded =   2064, tg =  11.54 t/s, tg_3s =  11.47 t/s
28.37.442.593 I slot print_timing: id  0 | task 16699 | n_decoded =   2099, tg =  11.54 t/s, tg_3s =  11.43 t/s
28.40.493.228 I slot print_timing: id  0 | task 16699 | n_decoded =   2134, tg =  11.54 t/s, tg_3s =  11.47 t/s
28.43.562.139 I slot print_timing: id  0 | task 16699 | n_decoded =   2169, tg =  11.54 t/s, tg_3s =  11.40 t/s
28.46.628.759 I slot print_timing: id  0 | task 16699 | n_decoded =   2204, tg =  11.53 t/s, tg_3s =  11.41 t/s
28.49.706.401 I slot print_timing: id  0 | task 16699 | n_decoded =   2239, tg =  11.53 t/s, tg_3s =  11.37 t/s
28.52.773.880 I slot print_timing: id  0 | task 16699 | n_decoded =   2274, tg =  11.53 t/s, tg_3s =  11.41 t/s
28.55.775.947 I slot print_timing: id  0 | task 16699 | n_decoded =   2308, tg =  11.53 t/s, tg_3s =  11.33 t/s
28.58.846.702 I slot print_timing: id  0 | task 16699 | n_decoded =   2343, tg =  11.52 t/s, tg_3s =  11.40 t/s
29.01.906.782 I slot print_timing: id  0 | task 16699 | n_decoded =   2378, tg =  11.52 t/s, tg_3s =  11.44 t/s
29.04.963.400 I slot print_timing: id  0 | task 16699 | n_decoded =   2412, tg =  11.52 t/s, tg_3s =  11.12 t/s
29.08.035.361 I slot print_timing: id  0 | task 16699 | n_decoded =   2447, tg =  11.52 t/s, tg_3s =  11.39 t/s
29.11.101.445 I slot print_timing: id  0 | task 16699 | n_decoded =   2482, tg =  11.51 t/s, tg_3s =  11.42 t/s
29.14.179.269 I slot print_timing: id  0 | task 16699 | n_decoded =   2517, tg =  11.51 t/s, tg_3s =  11.37 t/s
29.17.186.842 I slot print_timing: id  0 | task 16699 | n_decoded =   2551, tg =  11.51 t/s, tg_3s =  11.30 t/s
29.20.269.736 I slot print_timing: id  0 | task 16699 | n_decoded =   2586, tg =  11.51 t/s, tg_3s =  11.35 t/s
29.23.275.381 I slot print_timing: id  0 | task 16699 | n_decoded =   2620, tg =  11.50 t/s, tg_3s =  11.31 t/s
29.26.288.201 I slot print_timing: id  0 | task 16699 | n_decoded =   2654, tg =  11.50 t/s, tg_3s =  11.29 t/s
29.29.322.568 I slot print_timing: id  0 | task 16699 | n_decoded =   2688, tg =  11.50 t/s, tg_3s =  11.20 t/s
29.32.328.792 I slot print_timing: id  0 | task 16699 | n_decoded =   2722, tg =  11.50 t/s, tg_3s =  11.31 t/s
29.35.416.188 I slot print_timing: id  0 | task 16699 | n_decoded =   2757, tg =  11.49 t/s, tg_3s =  11.34 t/s
29.38.431.294 I slot print_timing: id  0 | task 16699 | n_decoded =   2791, tg =  11.49 t/s, tg_3s =  11.28 t/s
29.41.433.651 I slot print_timing: id  0 | task 16699 | n_decoded =   2825, tg =  11.49 t/s, tg_3s =  11.32 t/s
29.44.436.552 I slot print_timing: id  0 | task 16699 | n_decoded =   2859, tg =  11.49 t/s, tg_3s =  11.32 t/s
29.47.438.394 I slot print_timing: id  0 | task 16699 | n_decoded =   2893, tg =  11.48 t/s, tg_3s =  11.33 t/s
29.50.469.868 I slot print_timing: id  0 | task 16699 | n_decoded =   2926, tg =  11.48 t/s, tg_3s =  10.89 t/s
29.53.471.789 I slot print_timing: id  0 | task 16699 | n_decoded =   2960, tg =  11.48 t/s, tg_3s =  11.33 t/s
29.56.527.594 I slot print_timing: id  0 | task 16699 | n_decoded =   2994, tg =  11.47 t/s, tg_3s =  11.13 t/s
29.59.530.263 I slot print_timing: id  0 | task 16699 | n_decoded =   3028, tg =  11.47 t/s, tg_3s =  11.32 t/s
30.02.562.751 I slot print_timing: id  0 | task 16699 | n_decoded =   3062, tg =  11.47 t/s, tg_3s =  11.21 t/s
30.05.575.950 I slot print_timing: id  0 | task 16699 | n_decoded =   3095, tg =  11.46 t/s, tg_3s =  10.95 t/s
30.08.606.204 I slot print_timing: id  0 | task 16699 | n_decoded =   3129, tg =  11.46 t/s, tg_3s =  11.22 t/s
30.11.639.066 I slot print_timing: id  0 | task 16699 | n_decoded =   3163, tg =  11.46 t/s, tg_3s =  11.21 t/s
30.14.669.745 I slot print_timing: id  0 | task 16699 | n_decoded =   3197, tg =  11.45 t/s, tg_3s =  11.22 t/s
30.17.693.502 I slot print_timing: id  0 | task 16699 | n_decoded =   3231, tg =  11.45 t/s, tg_3s =  11.24 t/s
30.20.761.848 I slot print_timing: id  0 | task 16699 | n_decoded =   3265, tg =  11.45 t/s, tg_3s =  11.08 t/s
30.23.797.279 I slot print_timing: id  0 | task 16699 | n_decoded =   3299, tg =  11.44 t/s, tg_3s =  11.20 t/s
30.26.804.192 I slot print_timing: id  0 | task 16699 | n_decoded =   3332, tg =  11.44 t/s, tg_3s =  10.97 t/s
30.29.836.475 I slot print_timing: id  0 | task 16699 | n_decoded =   3366, tg =  11.44 t/s, tg_3s =  11.21 t/s
30.32.874.278 I slot print_timing: id  0 | task 16699 | n_decoded =   3400, tg =  11.43 t/s, tg_3s =  11.19 t/s
30.35.902.719 I slot print_timing: id  0 | task 16699 | n_decoded =   3434, tg =  11.43 t/s, tg_3s =  11.23 t/s
30.38.948.933 I slot print_timing: id  0 | task 16699 | n_decoded =   3468, tg =  11.43 t/s, tg_3s =  11.16 t/s
30.41.984.140 I slot print_timing: id  0 | task 16699 | n_decoded =   3502, tg =  11.43 t/s, tg_3s =  11.20 t/s
30.45.021.603 I slot print_timing: id  0 | task 16699 | n_decoded =   3536, tg =  11.43 t/s, tg_3s =  11.19 t/s
30.48.074.389 I slot print_timing: id  0 | task 16699 | n_decoded =   3570, tg =  11.42 t/s, tg_3s =  11.14 t/s
30.51.146.886 I slot print_timing: id  0 | task 16699 | n_decoded =   3604, tg =  11.42 t/s, tg_3s =  11.07 t/s
30.54.201.935 I slot print_timing: id  0 | task 16699 | n_decoded =   3638, tg =  11.42 t/s, tg_3s =  11.13 t/s
30.57.210.877 I slot print_timing: id  0 | task 16699 | n_decoded =   3671, tg =  11.41 t/s, tg_3s =  10.97 t/s
31.00.268.736 I slot print_timing: id  0 | task 16699 | n_decoded =   3705, tg =  11.41 t/s, tg_3s =  11.12 t/s
31.03.338.477 I slot print_timing: id  0 | task 16699 | n_decoded =   3739, tg =  11.41 t/s, tg_3s =  11.08 t/s
31.06.402.553 I slot print_timing: id  0 | task 16699 | n_decoded =   3772, tg =  11.40 t/s, tg_3s =  10.77 t/s
31.09.464.413 I slot print_timing: id  0 | task 16699 | n_decoded =   3806, tg =  11.40 t/s, tg_3s =  11.10 t/s
31.12.546.365 I slot print_timing: id  0 | task 16699 | n_decoded =   3840, tg =  11.39 t/s, tg_3s =  11.03 t/s
31.15.592.880 I slot print_timing: id  0 | task 16699 | n_decoded =   3873, tg =  11.39 t/s, tg_3s =  10.83 t/s
